n,k,t,lambda,mu,lib_id,members,source_method
27,10,6,3,4,3,5 7 9 11 14 16 18 19 21 26,exhaustive
27,10,6,3,4,3,5 7 9 13 16 17 22 23 24 25,exhaustive
27,10,6,3,4,3,5 8 9 11 15 19 21 22 26 27,exhaustive
27,10,6,3,4,3,5 9 11 15 16 17 18 22 23 26,exhaustive
27,10,6,3,4,3,6 11 12 15 17 21 22 23 24 27,exhaustive
27,10,6,3,4,3,6 13 15 16 17 19 20 22 24 27,exhaustive
27,10,6,3,4,3,6 7 12 13 15 16 17 19 20 27,exhaustive
27,10,6,3,4,3,6 7 12 13 16 17 19 21 25 27,exhaustive
27,10,6,3,4,3,6 7 12 14 17 18 19 21 23 24,exhaustive
27,10,6,3,4,3,6 7 12 15 17 18 19 20 21 23,exhaustive
27,10,6,3,4,3,6 7 12 16 17 21 22 24 25 27,exhaustive
27,10,6,3,4,3,6 7 8 11 13 17 20 22 24 27,exhaustive
27,10,6,3,4,3,6 7 8 11 13 17 20 25 26 27,exhaustive
27,10,6,3,4,3,6 7 8 12 15 17 19 20 24 26,exhaustive
27,10,6,3,4,3,6 7 8 9 11 12 22 24 26 27,exhaustive
27,10,6,3,4,3,6 7 8 9 11 14 18 20 21 24,exhaustive
27,10,6,3,4,3,6 7 8 9 11 18 19 20 21 26,exhaustive
27,10,6,3,4,3,6 8 11 15 17 19 20 21 24 26,exhaustive
27,10,6,3,4,3,6 8 12 14 15 17 18 21 24 25,exhaustive
27,10,6,3,4,3,6 9 11 12 15 16 17 21 23 27,exhaustive
27,10,6,3,4,3,6 9 11 12 15 16 19 21 26 27,exhaustive
27,10,6,3,4,3,6 9 12 15 16 19 22 24 26 27,exhaustive
27,10,6,3,4,3,6 9 14 15 16 18 19 20 21 24,exhaustive
27,10,6,3,4,3,6 9 15 16 17 18 19 20 21 23,exhaustive
27,10,6,3,4,3,7 11 12 13 17 22 23 25 26 27,exhaustive
27,10,6,3,4,3,7 12 15 16 17 20 21 22 24 25,exhaustive
27,10,6,3,4,3,7 12 15 17 20 22 23 25 26 27,exhaustive
27,10,6,3,4,3,7 13 14 17 18 19 20 22 23 27,exhaustive
27,10,6,3,4,3,7 13 14 17 19 20 21 23 25 27,exhaustive
27,10,6,3,4,3,7 8 12 13 15 17 18 20 22 25,exhaustive
27,10,6,3,4,3,7 8 9 11 12 15 20 22 24 26,exhaustive
27,10,6,3,4,3,7 8 9 12 13 14 15 18 19 20,exhaustive
27,10,6,3,4,3,7 8 9 12 13 14 18 19 21 25,exhaustive
27,10,6,3,4,3,7 9 11 12 13 15 16 20 22 27,exhaustive
27,10,6,3,4,3,7 9 11 12 13 16 17 22 23 27,exhaustive
27,10,6,3,4,3,7 9 11 12 15 18 20 21 22 23,exhaustive
27,10,6,3,4,3,7 9 11 12 18 19 21 22 23 26,exhaustive
27,10,6,3,4,3,7 9 12 14 15 16 19 20 21 24,exhaustive
27,10,6,3,4,3,7 9 12 14 15 19 20 23 26 27,exhaustive
27,10,6,3,4,3,7 9 12 14 16 17 19 21 23 24,exhaustive
27,10,6,3,4,3,7 9 12 14 18 19 22 23 26 27,exhaustive
27,10,6,3,4,3,7 9 13 16 17 18 19 20 22 23,exhaustive
27,10,6,3,4,3,7 9 13 16 18 19 20 21 22 25,exhaustive
27,10,6,3,4,3,7 9 14 16 17 20 21 23 25 27,exhaustive
27,10,6,3,4,3,7 9 14 16 18 20 21 22 25 27,exhaustive
27,10,6,3,4,3,8 12 13 14 15 17 19 21 24 25,exhaustive
27,10,6,3,4,3,8 13 14 15 17 18 20 22 25 27,exhaustive
27,10,6,3,4,3,8 9 11 12 13 14 15 25 26 27,exhaustive
27,10,6,3,4,3,8 9 12 14 15 18 22 25 26 27,exhaustive
27,10,6,3,4,3,9 11 13 15 16 20 22 25 26 27,exhaustive
27,10,6,3,4,3,9 11 14 15 18 20 21 22 23 27,exhaustive
27,10,6,3,4,3,9 11 14 15 19 20 21 23 26 27,exhaustive
27,10,6,3,4,3,9 12 15 16 17 19 22 23 24 26,exhaustive
27,10,6,3,4,3,9 15 16 17 20 22 23 25 26 27,exhaustive
27,8,4,3,2,4,11 12 13 14 15 16 17 27,exhaustive
27,8,4,3,2,4,11 15 16 17 20 22 24 26,exhaustive
27,8,4,3,2,4,12 15 16 17 18 22 25 26,exhaustive
27,8,4,3,2,4,13 14 15 16 17 18 19 20,exhaustive
27,8,4,3,2,4,2 11 12 16 17 21 22 27,exhaustive
27,8,4,3,2,4,2 16 17 18 19 20 21 22,exhaustive
27,8,4,3,2,4,2 3 5 6 8 11 13 18,exhaustive
27,8,4,3,2,4,2 3 5 8 14 24 25 26,exhaustive
27,8,4,3,2,4,2 3 6 8 12 13 19 24,exhaustive
27,8,4,3,2,4,2 3 6 8 13 20 25 27,exhaustive
27,8,4,3,2,4,2 3 8 11 12 14 26 27,exhaustive
27,8,4,3,2,4,2 3 8 14 18 19 20 26,exhaustive
27,8,4,3,2,4,2 5 16 17 21 22 24 25,exhaustive
27,8,4,3,2,4,2 5 6 13 16 17 19 27,exhaustive
27,8,4,3,2,4,2 5 9 11 18 21 22 23,exhaustive
27,8,4,3,2,4,2 5 9 14 19 23 26 27,exhaustive
27,8,4,3,2,4,2 6 11 13 16 17 20 24,exhaustive
27,8,4,3,2,4,2 6 12 13 16 17 18 25,exhaustive
27,8,4,3,2,4,2 9 11 14 20 23 24 26,exhaustive
27,8,4,3,2,4,2 9 12 14 18 23 25 26,exhaustive
27,8,4,3,2,4,2 9 12 19 21 22 23 24,exhaustive
27,8,4,3,2,4,2 9 20 21 22 23 25 27,exhaustive
27,8,4,3,2,4,3 5 6 8 15 21 24 25,exhaustive
27,8,4,3,2,4,3 5 7 8 11 14 18 21,exhaustive
27,8,4,3,2,4,3 5 7 8 13 22 24 25,exhaustive
27,8,4,3,2,4,3 5 8 11 15 18 22 26,exhaustive
27,8,4,3,2,4,3 6 8 11 12 15 21 27,exhaustive
27,8,4,3,2,4,3 6 8 15 18 19 20 21,exhaustive
27,8,4,3,2,4,3 7 8 11 12 13 22 27,exhaustive
27,8,4,3,2,4,3 7 8 12 14 19 21 24,exhaustive
27,8,4,3,2,4,3 7 8 13 18 19 20 22,exhaustive
27,8,4,3,2,4,3 7 8 14 20 21 25 27,exhaustive
27,8,4,3,2,4,3 8 12 15 19 22 24 26,exhaustive
27,8,4,3,2,4,3 8 15 20 22 25 26 27,exhaustive
27,8,4,3,2,4,5 13 14 15 16 17 24 25,exhaustive
27,8,4,3,2,4,5 15 16 17 19 22 26 27,exhaustive
27,8,4,3,2,4,5 6 7 16 17 24 25 26,exhaustive
27,8,4,3,2,4,5 6 7 9 11 18 23 26,exhaustive
27,8,4,3,2,4,5 6 9 15 19 21 23 27,exhaustive
27,8,4,3,2,4,5 7 14 16 17 19 21 27,exhaustive
27,8,4,3,2,4,5 7 9 13 19 22 23 27,exhaustive
27,8,4,3,2,4,5 9 11 13 14 15 18 23,exhaustive
27,8,4,3,2,4,6 7 11 12 16 17 26 27,exhaustive
27,8,4,3,2,4,6 7 16 17 18 19 20 26,exhaustive
27,8,4,3,2,4,6 7 9 12 19 23 24 26,exhaustive
27,8,4,3,2,4,6 7 9 20 23 25 26 27,exhaustive
27,8,4,3,2,4,6 9 11 15 20 21 23 24,exhaustive
27,8,4,3,2,4,6 9 12 15 18 21 23 25,exhaustive
27,8,4,3,2,4,7 11 14 16 17 20 21 24,exhaustive
27,8,4,3,2,4,7 12 14 16 17 18 21 25,exhaustive
27,8,4,3,2,4,7 9 11 13 20 22 23 24,exhaustive
27,8,4,3,2,4,7 9 12 13 18 22 23 25,exhaustive
27,8,4,3,2,4,9 12 13 14 15 19 23 24,exhaustive
27,8,4,3,2,4,9 13 14 15 20 23 25 27,exhaustive
27,10,6,3,4,4,2 3 4 5 6 8 10 11 13 18,exhaustive
27,10,6,3,4,4,2 3 4 5 8 10 14 24 25 26,exhaustive
27,10,6,3,4,4,2 3 4 6 8 10 12 13 19 24,exhaustive
27,10,6,3,4,4,2 3 4 6 8 10 13 20 25 27,exhaustive
27,10,6,3,4,4,2 3 4 8 10 11 12 14 26 27,exhaustive
27,10,6,3,4,4,2 3 4 8 10 14 18 19 20 26,exhaustive
27,10,6,3,4,4,2 3 5 6 8 9 13 19 23 27,exhaustive
27,10,6,3,4,4,2 3 5 8 11 16 17 18 21 22,exhaustive
27,10,6,3,4,4,2 3 5 8 14 16 17 19 26 27,exhaustive
27,10,6,3,4,4,2 3 5 8 9 21 22 23 24 25,exhaustive
27,10,6,3,4,4,2 3 6 8 9 11 13 20 23 24,exhaustive
27,10,6,3,4,4,2 3 6 8 9 12 13 18 23 25,exhaustive
27,10,6,3,4,4,2 3 8 11 14 16 17 20 24 26,exhaustive
27,10,6,3,4,4,2 3 8 12 14 16 17 18 25 26,exhaustive
27,10,6,3,4,4,2 3 8 12 16 17 19 21 22 24,exhaustive
27,10,6,3,4,4,2 3 8 16 17 20 21 22 25 27,exhaustive
27,10,6,3,4,4,2 3 8 9 11 12 21 22 23 27,exhaustive
27,10,6,3,4,4,2 3 8 9 18 19 20 21 22 23,exhaustive
27,10,6,3,4,4,2 4 10 11 12 16 17 21 22 27,exhaustive
27,10,6,3,4,4,2 4 10 16 17 18 19 20 21 22,exhaustive
27,10,6,3,4,4,2 4 5 10 16 17 21 22 24 25,exhaustive
27,10,6,3,4,4,2 4 5 6 10 13 16 17 19 27,exhaustive
27,10,6,3,4,4,2 4 5 9 10 11 18 21 22 23,exhaustive
27,10,6,3,4,4,2 4 5 9 10 14 19 23 26 27,exhaustive
27,10,6,3,4,4,2 4 6 10 11 13 16 17 20 24,exhaustive
27,10,6,3,4,4,2 4 6 10 12 13 16 17 18 25,exhaustive
27,10,6,3,4,4,2 4 9 10 11 14 20 23 24 26,exhaustive
27,10,6,3,4,4,2 4 9 10 12 14 18 23 25 26,exhaustive
27,10,6,3,4,4,2 4 9 10 12 19 21 22 23 24,exhaustive
27,10,6,3,4,4,2 4 9 10 20 21 22 23 25 27,exhaustive
27,10,6,3,4,4,2 5 6 9 11 13 16 17 18 23,exhaustive
27,10,6,3,4,4,2 5 9 14 16 17 23 24 25 26,exhaustive
27,10,6,3,4,4,2 6 9 12 13 16 17 19 23 24,exhaustive
27,10,6,3,4,4,2 6 9 13 16 17 20 23 25 27,exhaustive
27,10,6,3,4,4,2 9 11 12 14 16 17 23 26 27,exhaustive
27,10,6,3,4,4,2 9 14 16 17 18 19 20 23 26,exhaustive
27,10,6,3,4,4,3 4 5 6 8 10 15 21 24 25,exhaustive
27,10,6,3,4,4,3 4 5 7 8 10 11 14 18 21,exhaustive
27,10,6,3,4,4,3 4 5 7 8 10 13 22 24 25,exhaustive
27,10,6,3,4,4,3 4 5 8 10 11 15 18 22 26,exhaustive
27,10,6,3,4,4,3 4 6 8 10 11 12 15 21 27,exhaustive
27,10,6,3,4,4,3 4 6 8 10 15 18 19 20 21,exhaustive
27,10,6,3,4,4,3 4 7 8 10 11 12 13 22 27,exhaustive
27,10,6,3,4,4,3 4 7 8 10 12 14 19 21 24,exhaustive
27,10,6,3,4,4,3 4 7 8 10 13 18 19 20 22,exhaustive
27,10,6,3,4,4,3 4 7 8 10 14 20 21 25 27,exhaustive
27,10,6,3,4,4,3 4 8 10 12 15 19 22 24 26,exhaustive
27,10,6,3,4,4,3 4 8 10 15 20 22 25 26 27,exhaustive
27,10,6,3,4,4,3 5 6 7 8 11 16 17 18 26,exhaustive
27,10,6,3,4,4,3 5 6 7 8 9 23 24 25 26,exhaustive
27,10,6,3,4,4,3 5 6 8 15 16 17 19 21 27,exhaustive
27,10,6,3,4,4,3 5 7 8 13 16 17 19 22 27,exhaustive
27,10,6,3,4,4,3 5 7 8 9 14 19 21 23 27,exhaustive
27,10,6,3,4,4,3 5 8 11 13 14 15 16 17 18,exhaustive
27,10,6,3,4,4,3 5 8 9 13 14 15 23 24 25,exhaustive
27,10,6,3,4,4,3 5 8 9 15 19 22 23 26 27,exhaustive
27,10,6,3,4,4,3 6 7 8 12 16 17 19 24 26,exhaustive
27,10,6,3,4,4,3 6 7 8 16 17 20 25 26 27,exhaustive
27,10,6,3,4,4,3 6 7 8 9 11 12 23 26 27,exhaustive
27,10,6,3,4,4,3 6 7 8 9 18 19 20 23 26,exhaustive
27,10,6,3,4,4,3 6 8 11 15 16 17 20 21 24,exhaustive
27,10,6,3,4,4,3 6 8 12 15 16 17 18 21 25,exhaustive
27,10,6,3,4,4,3 7 8 11 13 16 17 20 22 24,exhaustive
27,10,6,3,4,4,3 7 8 12 13 16 17 18 22 25,exhaustive
27,10,6,3,4,4,3 7 8 9 11 14 20 21 23 24,exhaustive
27,10,6,3,4,4,3 7 8 9 12 14 18 21 23 25,exhaustive
27,10,6,3,4,4,3 8 12 13 14 15 16 17 19 24,exhaustive
27,10,6,3,4,4,3 8 13 14 15 16 17 20 25 27,exhaustive
27,10,6,3,4,4,3 8 9 11 12 13 14 15 23 27,exhaustive
27,10,6,3,4,4,3 8 9 11 15 20 22 23 24 26,exhaustive
27,10,6,3,4,4,3 8 9 12 15 18 22 23 25 26,exhaustive
27,10,6,3,4,4,3 8 9 13 14 15 18 19 20 23,exhaustive
27,10,6,3,4,4,4 10 11 12 13 14 15 16 17 27,exhaustive
27,10,6,3,4,4,4 10 11 15 16 17 20 22 24 26,exhaustive
27,10,6,3,4,4,4 10 12 15 16 17 18 22 25 26,exhaustive
27,10,6,3,4,4,4 10 13 14 15 16 17 18 19 20,exhaustive
27,10,6,3,4,4,4 5 10 13 14 15 16 17 24 25,exhaustive
27,10,6,3,4,4,4 5 10 15 16 17 19 22 26 27,exhaustive
27,10,6,3,4,4,4 5 6 7 10 16 17 24 25 26,exhaustive
27,10,6,3,4,4,4 5 6 7 9 10 11 18 23 26,exhaustive
27,10,6,3,4,4,4 5 6 9 10 15 19 21 23 27,exhaustive
27,10,6,3,4,4,4 5 7 10 14 16 17 19 21 27,exhaustive
27,10,6,3,4,4,4 5 7 9 10 13 19 22 23 27,exhaustive
27,10,6,3,4,4,4 5 9 10 11 13 14 15 18 23,exhaustive
27,10,6,3,4,4,4 6 7 10 11 12 16 17 26 27,exhaustive
27,10,6,3,4,4,4 6 7 10 16 17 18 19 20 26,exhaustive
27,10,6,3,4,4,4 6 7 9 10 12 19 23 24 26,exhaustive
27,10,6,3,4,4,4 6 7 9 10 20 23 25 26 27,exhaustive
27,10,6,3,4,4,4 6 9 10 11 15 20 21 23 24,exhaustive
27,10,6,3,4,4,4 6 9 10 12 15 18 21 23 25,exhaustive
27,10,6,3,4,4,4 7 10 11 14 16 17 20 21 24,exhaustive
27,10,6,3,4,4,4 7 10 12 14 16 17 18 21 25,exhaustive
27,10,6,3,4,4,4 7 9 10 11 13 20 22 23 24,exhaustive
27,10,6,3,4,4,4 7 9 10 12 13 18 22 23 25,exhaustive
27,10,6,3,4,4,4 9 10 12 13 14 15 19 23 24,exhaustive
27,10,6,3,4,4,4 9 10 13 14 15 20 23 25 27,exhaustive
27,10,6,3,4,4,5 6 9 15 16 17 21 23 24 25,exhaustive
27,10,6,3,4,4,5 7 9 11 14 16 17 18 21 23,exhaustive
27,10,6,3,4,4,5 7 9 13 16 17 22 23 24 25,exhaustive
27,10,6,3,4,4,5 9 11 15 16 17 18 22 23 26,exhaustive
27,10,6,3,4,4,6 9 11 12 15 16 17 21 23 27,exhaustive
27,10,6,3,4,4,6 9 15 16 17 18 19 20 21 23,exhaustive
27,10,6,3,4,4,7 9 11 12 13 16 17 22 23 27,exhaustive
27,10,6,3,4,4,7 9 12 14 16 17 19 21 23 24,exhaustive
27,10,6,3,4,4,7 9 13 16 17 18 19 20 22 23,exhaustive
27,10,6,3,4,4,7 9 14 16 17 20 21 23 25 27,exhaustive
27,10,6,3,4,4,9 12 15 16 17 19 22 23 24 26,exhaustive
27,10,6,3,4,4,9 15 16 17 20 22 23 25 26 27,exhaustive
